,type,geometry.type,geometry.coordinates,properties.publicID,properties.time,properties.depth,properties.magnitude,properties.mmi,properties.locality,properties.quality,longitude,latitude
60,Feature,Point,"[178.0031281, -38.49453354]",2023p406146,2023-05-31T06:35:04.047Z,23.46002007,3.115777592,3,15 km north of Gisborne,best,178.0031281,-38.49453354
61,Feature,Point,"[163.7926483, -49.78672409]",2023p405672,2023-05-31T02:21:19.550Z,12.0,6.113343801,3,280 km south-west of Snares Islands,best,163.7926483,-49.78672409
62,Feature,Point,"[178.9697418, -37.95320511]",2023p405306,2023-05-30T23:07:24.808Z,33.0,3.480277725,3,55 km east of Ruatoria,best,178.9697418,-37.95320511
63,Feature,Point,"[174.4230957, -41.52757263]",2023p403284,2023-05-30T05:09:47.572Z,5.0,3.723968812,3,30 km north-east of Seddon,best,174.4230957,-41.52757263
64,Feature,Point,"[167.1573486, -45.53979874]",2023p401679,2023-05-29T14:54:56.274Z,60.3452034,3.585786163,3,45 km west of Te Anau,best,167.1573486,-45.53979874
65,Feature,Point,"[177.5312554, -38.27671952]",2023p399372,2023-05-28T18:25:39.893Z,5.9375,2.531977518,3,5 km north of Matawai,deleted,177.5312554,-38.27671952
66,Feature,Point,"[175.9233093, -40.43084717]",2023p399005,2023-05-28T15:10:28.833Z,20.29997444,2.961259521,3,25 km north-west of Pongaroa,best,175.9233093,-40.43084717
67,Feature,Point,"[169.1507874, -45.10396576]",2023p398546,2023-05-28T11:05:46.332Z,5.0,3.380118029,3,20 km north-west of Alexandra,best,169.1507874,-45.10396576
68,Feature,Point,"[178.3968048, -37.88220978]",2023p396443,2023-05-27T16:25:00.525Z,12.0,2.097538112,3,5 km east of Ruatoria,best,178.3968048,-37.88220978
69,Feature,Point,"[178.181259, -37.44397272]",2023p394629,2023-05-27T00:18:41.084Z,9.6875,3.314339388,3,25 km north-west of Te Araroa,deleted,178.181259,-37.44397272
70,Feature,Point,"[173.9750366, -38.99623489]",2023p393762,2023-05-26T16:36:26.440Z,6.938229561,2.49079356,3,10 km north-west of New Plymouth,best,173.9750366,-38.99623489
71,Feature,Point,"[174.7931232, -41.29619068]",2023p393069,2023-05-26T10:27:26.710Z,5.46875,2.090634682,3,Within 5 km of Wellington,deleted,174.7931232,-41.29619068
72,Feature,Point,"[175.4412893, -39.94639191]",2023p392776,2023-05-26T07:51:16.242Z,20.9375,2.437934906,3,10 km west of Hunterville,deleted,175.4412893,-39.94639191
73,Feature,Point,"[176.6903687, -39.82504654]",2023p390933,2023-05-25T15:29:09.402Z,27.55759239,2.806058107,3,20 km north-east of Waipukurau,best,176.6903687,-39.82504654
74,Feature,Point,"[175.6526794, -41.36194992]",2023p389099,2023-05-24T23:12:16.437Z,14.11856651,3.359400489,3,20 km south-east of Martinborough,best,175.6526794,-41.36194992
75,Feature,Point,"[175.9080048, -39.21011734]",2023p388817,2023-05-24T20:42:12.346Z,41.82814789,3.302606925,3,25 km south of Turangi,best,175.9080048,-39.21011734
76,Feature,Point,"[173.2346039, -41.76309204]",2023p387706,2023-05-24T10:50:00.125Z,64.12028503,3.769699053,3,30 km east of St Arnaud,best,173.2346039,-41.76309204
77,Feature,Point,"[176.5916443, -40.29998016]",2023p386937,2023-05-24T04:00:07.292Z,13.46235752,2.077107455,3,Within 5 km of Porangahau,best,176.5916443,-40.29998016
78,Feature,Point,"[176.7645563, -38.62971496]",2023p386474,2023-05-23T23:53:55.207Z,29.375,3.154161487,3,20 km south of Murupara,deleted,176.7645563,-38.62971496
79,Feature,Point,"[174.2724304, -41.61839294]",2023p385717,2023-05-23T17:10:02.677Z,10.01917267,2.665493899,3,15 km east of Seddon,best,174.2724304,-41.61839294
80,Feature,Point,"[173.9924316, -39.02561569]",2023p384369,2023-05-23T05:12:13.926Z,12.0,2.909444677,4,5 km north-west of New Plymouth,best,173.9924316,-39.02561569
81,Feature,Point,"[167.3825836, -45.26208115]",2023p381782,2023-05-22T06:13:34.315Z,12.0,2.991791293,3,30 km north-west of Te Anau,best,167.3825836,-45.26208115
82,Feature,Point,"[175.7432861, -40.47729874]",2023p380524,2023-05-21T19:03:15.624Z,23.98055458,3.195007643,3,15 km south-east of Palmerston North,best,175.7432861,-40.47729874
83,Feature,Point,"[176.7602234, -38.63122177]",2023p378262,2023-05-20T22:58:11.764Z,37.53887177,3.508508571,3,20 km south of Murupara,best,176.7602234,-38.63122177
84,Feature,Point,"[173.7602997, -41.43432236]",2023p376910,2023-05-20T10:57:48.910Z,30.48737335,4.083965553,4,15 km north-west of Blenheim,best,173.7602997,-41.43432236
85,Feature,Point,"[176.730896, -40.27012253]",2023p376799,2023-05-20T09:58:38.363Z,13.97704506,2.228988945,3,5 km east of Porangahau,best,176.730896,-40.27012253
86,Feature,Point,"[176.0499725, -38.66960907]",2023p375416,2023-05-19T21:41:40.826Z,3.290023565,2.06703652,3,Within 5 km of Taupo,best,176.0499725,-38.66960907
87,Feature,Point,"[176.0714264, -38.66870117]",2023p375280,2023-05-19T20:30:10.876Z,4.698062897,1.871179712,3,Within 5 km of Taupo,best,176.0714264,-38.66870117
88,Feature,Point,"[173.9908447, -39.00314713]",2023p373635,2023-05-19T05:52:45.223Z,8.1749897,2.270232633,3,10 km north-west of New Plymouth,best,173.9908447,-39.00314713
89,Feature,Point,"[176.119643, -40.11351542]",2023p372506,2023-05-18T19:51:39.200Z,5.9375,2.496250154,3,5 km north of Dannevirke,deleted,176.119643,-40.11351542
90,Feature,Point,"[177.2583618, -37.87894821]",2023p372203,2023-05-18T17:10:08.432Z,50.19160461,3.683199043,3,15 km north of Opotiki,best,177.2583618,-37.87894821
91,Feature,Point,"[177.5575734, -37.76439925]",2023p371694,2023-05-18T12:38:49.887Z,5.9375,2.595049083,3,10 km west of Te Kaha,deleted,177.5575734,-37.76439925
92,Feature,Point,"[176.5652924, -40.26567459]",2023p370172,2023-05-17T23:08:01.059Z,14.87419987,2.468092666,3,5 km north-west of Porangahau,best,176.5652924,-40.26567459
93,Feature,Point,"[171.6586151, -42.94658661]",2023p370053,2023-05-17T22:04:29.261Z,5.0,3.835660725,5,5 km east of Arthur's Pass,best,171.6586151,-42.94658661
94,Feature,Point,"[176.4841461, -39.69089508]",2023p369680,2023-05-17T18:45:51.199Z,26.79932976,3.074648032,3,30 km west of Hastings,best,176.4841461,-39.69089508
95,Feature,Point,"[171.8104706, -42.59585953]",2023p367197,2023-05-16T20:42:46.240Z,5.0,4.40354389,3,40 km north-east of Arthur's Pass,best,171.8104706,-42.59585953
96,Feature,Point,"[171.8169708, -42.5863266]",2023p367190,2023-05-16T20:39:16.907Z,5.0,4.534175304,3,45 km north-east of Arthur's Pass,best,171.8169708,-42.5863266
97,Feature,Point,"[176.5258179, -40.23888397]",2023p366992,2023-05-16T18:53:30.981Z,12.62873173,2.345195956,3,10 km north-west of Porangahau,best,176.5258179,-40.23888397
98,Feature,Point,"[176.2187042, -38.21793365]",2023p365986,2023-05-16T09:57:28.177Z,10.0,3.16623464,4,5 km south of Rotorua,deleted,176.2187042,-38.21793365
99,Feature,Point,"[176.5749512, -40.25402451]",2023p365942,2023-05-16T09:33:59.870Z,13.18859482,2.211947149,3,5 km north-west of Porangahau,best,176.5749512,-40.25402451
0,Feature,Point,"[176.7618408, -40.30765152]",2023p448713,2023-06-16T00:34:43.355Z,12.11849308,3.172316205,4,10 km east of Porangahau,best,176.7618408,-40.30765152
1,Feature,Point,"[172.6117328, -41.94457996]",2023p447992,2023-06-15T18:10:40.148Z,41.5625,4.089952702,4,25 km south-west of St Arnaud,deleted,172.6117328,-41.94457996
2,Feature,Point,"[177.4230932, -38.42000028]",2023p447991,2023-06-15T18:09:48.634Z,56.5625,4.000684892,4,10 km south-west of Matawai,deleted,177.4230932,-38.42000028
3,Feature,Point,"[176.7284851, -40.30025101]",2023p443755,2023-06-14T04:32:41.588Z,14.28466797,2.995928947,4,5 km east of Porangahau,best,176.7284851,-40.30025101
4,Feature,Point,"[176.7337189, -40.29341888]",2023p440473,2023-06-12T23:24:21.604Z,12.43116188,2.986319034,4,5 km east of Porangahau,best,176.7337189,-40.29341888
5,Feature,Point,"[176.7344055, -40.31180573]",2023p439723,2023-06-12T16:44:25.309Z,12.22340393,3.622981548,4,5 km east of Porangahau,best,176.7344055,-40.31180573
6,Feature,Point,"[176.7594452, -40.30599976]",2023p438677,2023-06-12T07:27:16.867Z,11.26542568,3.09320777,4,10 km east of Porangahau,best,176.7594452,-40.30599976
7,Feature,Point,"[176.7364349, -40.36449814]",2023p428379,2023-06-08T12:00:29.595Z,18.4204483,4.769606571,6,10 km south-east of Porangahau,best,176.7364349,-40.36449814
8,Feature,Point,"[176.6854706, -40.33396912]",2023p428066,2023-06-08T09:13:35.756Z,15.09069443,3.300505656,4,5 km south-east of Porangahau,best,176.6854706,-40.33396912
9,Feature,Point,"[176.7270355, -40.35204697]",2023p427805,2023-06-08T06:54:43.150Z,15.4692421,4.821995856,6,10 km south-east of Porangahau,best,176.7270355,-40.35204697
10,Feature,Point,"[173.9924316, -39.02561569]",2023p384369,2023-05-23T05:12:13.926Z,12.0,2.909444677,4,5 km north-west of New Plymouth,best,173.9924316,-39.02561569
11,Feature,Point,"[173.7602997, -41.43432236]",2023p376910,2023-05-20T10:57:48.910Z,30.48737335,4.083965553,4,15 km north-west of Blenheim,best,173.7602997,-41.43432236
12,Feature,Point,"[171.6586151, -42.94658661]",2023p370053,2023-05-17T22:04:29.261Z,5.0,3.835660725,5,5 km east of Arthur's Pass,best,171.6586151,-42.94658661
13,Feature,Point,"[176.2187042, -38.21793365]",2023p365986,2023-05-16T09:57:28.177Z,10.0,3.16623464,4,5 km south of Rotorua,deleted,176.2187042,-38.21793365
14,Feature,Point,"[176.5441284, -40.26784134]",2023p355896,2023-05-12T16:21:47.032Z,14.18743229,3.401859809,4,5 km north-west of Porangahau,best,176.5441284,-40.26784134
15,Feature,Point,"[176.5741272, -40.29927063]",2023p350366,2023-05-10T15:15:09.147Z,11.39881134,2.851140277,4,Within 5 km of Porangahau,best,176.5741272,-40.29927063
16,Feature,Point,"[176.1468629, -40.60106545]",2023p337169,2023-05-05T18:04:11.291Z,30.3125,3.546714758,4,5 km south-west of Pongaroa,deleted,176.1468629,-40.60106545
17,Feature,Point,"[177.2187958, -37.22119141]",2023p336443,2023-05-05T11:37:12.594Z,169.0026245,5.311891228,4,70 km north-west of Te Kaha,best,177.2187958,-37.22119141
18,Feature,Point,"[175.7317963, -38.93082809]",2023p332248,2023-05-03T22:21:57.296Z,5.0,3.397504138,4,5 km north-west of Turangi,best,175.7317963,-38.93082809
19,Feature,Point,"[176.6583252, -40.30500031]",2023p324878,2023-05-01T04:55:23.975Z,16.59507942,3.453346394,4,Within 5 km of Porangahau,best,176.6583252,-40.30500031
20,Feature,Point,"[176.5760345, -40.25991058]",2023p323807,2023-04-30T19:24:35.262Z,14.55047989,3.213497173,4,5 km north-west of Porangahau,best,176.5760345,-40.25991058
21,Feature,Point,"[176.5786896, -40.26292038]",2023p323451,2023-04-30T16:14:51.181Z,14.25333691,2.987752905,4,5 km north-west of Porangahau,best,176.5786896,-40.26292038
22,Feature,Point,"[174.1653748, -41.70487976]",2023p322016,2023-04-30T03:30:30.783Z,9.859922409,2.975127288,4,5 km south-east of Seddon,best,174.1653748,-41.70487976
23,Feature,Point,"[176.5688171, -40.26570892]",2023p321389,2023-04-29T21:56:20.836Z,12.50420094,3.279240706,4,5 km north-west of Porangahau,best,176.5688171,-40.26570892
24,Feature,Point,"[176.6044922, -40.24713135]",2023p320554,2023-04-29T14:31:46.328Z,14.48484325,3.063114872,4,5 km north of Porangahau,best,176.6044922,-40.24713135
25,Feature,Point,"[174.4845428, -41.23601913]",2023p319014,2023-04-29T00:50:53.361Z,26.80751228,3.898046257,4,20 km west of Wellington,best,174.4845428,-41.23601913
26,Feature,Point,"[176.590744, -39.87871552]",2023p318922,2023-04-29T00:02:04.983Z,10.83402634,3.212003182,4,10 km north of Waipukurau,best,176.590744,-39.87871552
27,Feature,Point,"[176.5731659, -40.25460434]",2023p318439,2023-04-28T19:44:25.377Z,15.05329704,3.015873483,4,5 km north-west of Porangahau,best,176.5731659,-40.25460434
28,Feature,Point,"[176.606781, -40.24304962]",2023p316733,2023-04-28T04:35:42.604Z,13.05051041,2.868826285,4,5 km north of Porangahau,best,176.606781,-40.24304962
29,Feature,Point,"[176.6174164, -40.25769806]",2023p316654,2023-04-28T03:53:42.061Z,13.49755478,3.142210392,4,Within 5 km of Porangahau,best,176.6174164,-40.25769806
30,Feature,Point,"[176.6135101, -40.24872589]",2023p316588,2023-04-28T03:18:21.485Z,13.86770725,3.932410623,5,5 km north of Porangahau,best,176.6135101,-40.24872589
31,Feature,Point,"[176.5566406, -40.29243851]",2023p316128,2023-04-27T23:13:24.037Z,15.81411171,3.290707551,4,5 km west of Porangahau,best,176.5566406,-40.29243851
32,Feature,Point,"[176.5749359, -40.25301743]",2023p314797,2023-04-27T11:24:02.040Z,14.76738644,3.083687356,4,5 km north-west of Porangahau,best,176.5749359,-40.25301743
33,Feature,Point,"[176.535202, -40.30297852]",2023p314389,2023-04-27T07:46:34.899Z,16.26754951,2.964299964,4,5 km west of Porangahau,best,176.535202,-40.30297852
34,Feature,Point,"[173.9822693, -38.99763489]",2023p314352,2023-04-27T07:26:53.244Z,8.773147583,3.144160847,4,10 km north-west of New Plymouth,best,173.9822693,-38.99763489
35,Feature,Point,"[176.5544281, -40.2780838]",2023p313915,2023-04-27T03:33:58.343Z,15.9388628,3.524139274,4,5 km north-west of Porangahau,best,176.5544281,-40.2780838
36,Feature,Point,"[176.5831604, -40.25804901]",2023p312094,2023-04-26T11:23:51.189Z,12.81353378,2.805683293,4,5 km north-west of Porangahau,best,176.5831604,-40.25804901
37,Feature,Point,"[176.5331116, -40.27019501]",2023p311814,2023-04-26T08:54:29.932Z,16.27408791,3.944837513,5,5 km north-west of Porangahau,best,176.5331116,-40.27019501
38,Feature,Point,"[176.5369415, -40.28231049]",2023p311735,2023-04-26T08:12:25.154Z,14.25832272,2.900432041,4,5 km west of Porangahau,best,176.5369415,-40.28231049
39,Feature,Point,"[176.584137, -40.26886749]",2023p311709,2023-04-26T07:58:49.915Z,15.82965851,3.168963033,4,Within 5 km of Porangahau,best,176.584137,-40.26886749
40,Feature,Point,"[176.6135406, -40.26212692]",2023p311633,2023-04-26T07:18:04.469Z,14.27529621,3.454289742,4,Within 5 km of Porangahau,best,176.6135406,-40.26212692
41,Feature,Point,"[176.5233459, -40.2628746]",2023p311531,2023-04-26T06:23:58.170Z,13.07371235,3.651746341,4,5 km north-west of Porangahau,best,176.5233459,-40.2628746
42,Feature,Point,"[176.5326538, -40.25870132]",2023p311490,2023-04-26T06:01:56.438Z,14.13950348,4.169381199,5,5 km north-west of Porangahau,best,176.5326538,-40.25870132
43,Feature,Point,"[176.5259399, -40.26043701]",2023p311151,2023-04-26T03:01:18.536Z,14.77575397,3.289730621,4,5 km north-west of Porangahau,best,176.5259399,-40.26043701
44,Feature,Point,"[176.6371307, -40.28272629]",2023p310946,2023-04-26T01:12:24.166Z,17.74323845,4.16070754,5,Within 5 km of Porangahau,best,176.6371307,-40.28272629
45,Feature,Point,"[176.5305023, -40.27298355]",2023p310918,2023-04-26T00:57:21.294Z,14.03466988,2.989154613,4,5 km west of Porangahau,best,176.5305023,-40.27298355
46,Feature,Point,"[176.5546875, -40.28418732]",2023p310748,2023-04-25T23:26:36.148Z,15.47166443,3.424930885,4,5 km west of Porangahau,best,176.5546875,-40.28418732
47,Feature,Point,"[176.5244751, -40.26750183]",2023p310736,2023-04-25T23:20:12.634Z,13.92237854,3.406947739,4,5 km north-west of Porangahau,best,176.5244751,-40.26750183
48,Feature,Point,"[176.568222, -40.28403473]",2023p310697,2023-04-25T22:59:36.915Z,16.0716095,3.248893323,4,Within 5 km of Porangahau,best,176.568222,-40.28403473
49,Feature,Point,"[176.5708466, -40.26701736]",2023p310689,2023-04-25T22:55:20.343Z,15.00578594,3.521618382,4,5 km north-west of Porangahau,best,176.5708466,-40.26701736
50,Feature,Point,"[176.5302124, -40.2647438]",2023p310659,2023-04-25T22:39:10.133Z,12.49734879,3.170145559,4,5 km north-west of Porangahau,best,176.5302124,-40.2647438
51,Feature,Point,"[176.5661316, -40.28981781]",2023p310656,2023-04-25T22:37:40.117Z,16.5015564,2.939951702,4,Within 5 km of Porangahau,best,176.5661316,-40.28981781
52,Feature,Point,"[176.5569763, -40.27877808]",2023p310638,2023-04-25T22:28:11.301Z,14.73095417,4.311904002,5,5 km north-west of Porangahau,best,176.5569763,-40.27877808
53,Feature,Point,"[176.5384369, -40.26662827]",2023p310634,2023-04-25T22:25:51.398Z,13.06908035,2.993374751,4,5 km north-west of Porangahau,best,176.5384369,-40.26662827
54,Feature,Point,"[176.5295258, -40.2665062]",2023p310630,2023-04-25T22:23:45.176Z,13.83829498,3.448368605,4,5 km north-west of Porangahau,best,176.5295258,-40.2665062
55,Feature,Point,"[176.5094147, -40.27877045]",2023p310626,2023-04-25T22:21:42.022Z,14.04147816,3.41607838,4,5 km west of Porangahau,best,176.5094147,-40.27877045
56,Feature,Point,"[176.5203247, -40.26909256]",2023p310621,2023-04-25T22:19:03.548Z,13.39922428,5.439800973,7,5 km west of Porangahau,best,176.5203247,-40.26909256
57,Feature,Point,"[176.619812, -40.28248215]",2023p310616,2023-04-25T22:16:14.377Z,20.70372009,5.887213472,7,Within 5 km of Porangahau,best,176.619812,-40.28248215
58,Feature,Point,"[176.9318237, -39.86464691]",2023p309208,2023-04-25T09:46:16.471Z,21.33003426,3.743241868,4,20 km south of Hastings,best,176.9318237,-39.86464691
59,Feature,Point,"[176.5913391, -40.08096313]",2023p304853,2023-04-23T19:06:11.194Z,28.00518227,3.914252511,4,5 km south of Waipukurau,best,176.5913391,-40.08096313
60,Feature,Point,"[168.2132416, -44.60742188]",2023p300579,2023-04-22T05:08:51.318Z,58.36459351,4.088999551,4,20 km east of Milford Sound,best,168.2132416,-44.60742188
61,Feature,Point,"[172.7839966, -43.47298431]",2023p296804,2023-04-20T19:37:36.433Z,7.529037952,4.445952862,5,10 km north-east of Christchurch,best,172.7839966,-43.47298431
62,Feature,Point,"[172.7826233, -43.47497177]",2023p296792,2023-04-20T19:31:09.000Z,9.919352531,3.579130476,4,10 km north-east of Christchurch,best,172.7826233,-43.47497177
63,Feature,Point,"[172.7628632, -43.47076797]",2023p296210,2023-04-20T14:21:09.409Z,8.851059914,4.02354576,5,10 km north-east of Christchurch,best,172.7628632,-43.47076797
64,Feature,Point,"[175.979538, -40.33507538]",2023p280164,2023-04-14T15:51:51.715Z,22.89570427,3.646886669,4,15 km south-west of Dannevirke,best,175.979538,-40.33507538
65,Feature,Point,"[176.5878906, -40.27685165]",2023p278474,2023-04-14T00:51:26.571Z,13.89172077,3.216195098,4,Within 5 km of Porangahau,best,176.5878906,-40.27685165
66,Feature,Point,"[175.1800232, -40.51976395]",2023p272423,2023-04-11T19:07:27.243Z,11.6827364,3.168178415,4,10 km north-west of Levin,best,175.1800232,-40.51976395
67,Feature,Point,"[177.732666, -38.57107925]",2023p239271,2023-03-30T12:43:52.608Z,23.62226295,3.76419353,4,25 km north-west of Gisborne,best,177.732666,-38.57107925
68,Feature,Point,"[175.3454742, -40.1852684]",2023p238323,2023-03-30T04:18:42.522Z,19.70342255,3.542793703,4,15 km west of Feilding,best,175.3454742,-40.1852684
69,Feature,Point,"[175.3588257, -40.21519089]",2023p236682,2023-03-29T13:44:37.740Z,23.13588524,3.550437764,4,15 km west of Feilding,best,175.3588257,-40.21519089
70,Feature,Point,"[174.4224243, -40.21088028]",2023p229809,2023-03-27T00:42:15.599Z,90.22136688,4.879868574,4,50 km south of Waverley,best,174.4224243,-40.21088028
71,Feature,Point,"[172.738327, -43.51864243]",2023p228763,2023-03-26T15:25:06.497Z,6.743599892,3.003875354,4,5 km east of Christchurch,best,172.738327,-43.51864243
72,Feature,Point,"[176.4117889, -40.03364563]",2023p226064,2023-03-25T15:27:19.246Z,12.60501289,3.21201004,4,10 km west of Waipukurau,best,176.4117889,-40.03364563
73,Feature,Point,"[178.1666572, -37.73999762]",2023p223101,2023-03-24T13:08:28.320Z,6.875,3.663318442,4,20 km north-west of Ruatoria,deleted,178.1666572,-37.73999762
74,Feature,Point,"[172.8381348, -42.81556702]",2023p216781,2023-03-22T05:01:26.316Z,7.565999985,2.725700525,4,Within 5 km of Culverden,best,172.8381348,-42.81556702
75,Feature,Point,"[176.7447662, -38.03915787]",2023p212590,2023-03-20T15:48:28.362Z,3.248811007,4.142699343,4,20 km west of Whakatane,best,176.7447662,-38.03915787
76,Feature,Point,"[176.734848, -38.05051422]",2023p207850,2023-03-18T21:42:39.943Z,4.782305717,4.246460577,4,20 km south-west of Whakatane,best,176.734848,-38.05051422
77,Feature,Point,"[172.8193054, -43.65182877]",2023p205534,2023-03-18T01:09:01.342Z,4.528838158,3.926830082,4,20 km south-east of Christchurch,best,172.8193054,-43.65182877
78,Feature,Point,"[172.8333435, -43.65653229]",2023p205484,2023-03-18T00:42:06.128Z,5.043510437,4.663001957,4,20 km north-west of Akaroa,best,172.8333435,-43.65653229
79,Feature,Point,"[176.6815948, -38.10529709]",2023p205256,2023-03-17T22:40:34.005Z,7.80541563,4.041352668,4,30 km south-west of Whakatane,best,176.6815948,-38.10529709
80,Feature,Point,"[176.6756439, -38.10067749]",2023p205252,2023-03-17T22:38:47.190Z,7.302465916,4.038462794,4,30 km south-west of Whakatane,best,176.6756439,-38.10067749
81,Feature,Point,"[175.6308963, -40.35558666]",2023p205057,2023-03-17T20:54:55.222Z,6.875,2.85402806,4,Within 5 km of Palmerston North,automatic,175.6308963,-40.35558666
82,Feature,Point,"[176.709198, -38.05813217]",2023p204951,2023-03-17T19:58:07.209Z,4.78091383,4.815444277,4,25 km west of Whakatane,best,176.709198,-38.05813217
83,Feature,Point,"[176.6934509, -38.06438065]",2023p204478,2023-03-17T15:46:01.655Z,4.716814995,4.926049046,4,25 km south-west of Whakatane,best,176.6934509,-38.06438065
84,Feature,Point,"[176.6967316, -38.06930542]",2023p204450,2023-03-17T15:31:06.273Z,2.665169954,4.661661125,4,25 km south-west of Whakatane,best,176.6967316,-38.06930542
85,Feature,Point,"[167.5045624, -44.98408127]",2023p202703,2023-03-17T00:00:19.172Z,73.68275452,4.624566546,4,45 km south-west of Milford Sound,best,167.5045624,-44.98408127
86,Feature,Point,"[175.6483154, -41.37074661]",2023p202484,2023-03-16T22:03:57.191Z,15.37640285,3.585663687,4,20 km south-east of Martinborough,best,175.6483154,-41.37074661
87,Feature,Point,"[175.600032, -40.98656269]",2023p200114,2023-03-16T01:01:13.812Z,10.15625,4.212525651,5,5 km south-west of Masterton,deleted,175.600032,-40.98656269
88,Feature,Point,"[177.734726, -37.32523346]",2023p192961,2023-03-13T09:29:43.322Z,33.0,4.120976933,4,45 km north of Te Kaha,best,177.734726,-37.32523346
89,Feature,Point,"[176.0250549, -40.87731552]",2023p189923,2023-03-12T06:31:14.001Z,20.29569244,3.546555447,4,15 km west of Castlepoint,best,176.0250549,-40.87731552
90,Feature,Point,"[174.4730225, -41.27246475]",2023p187628,2023-03-11T10:08:18.445Z,44.2934494,4.37213644,4,20 km west of Wellington,best,174.4730225,-41.27246475
91,Feature,Point,"[172.458313, -42.58165741]",2023p187624,2023-03-11T10:06:12.926Z,7.510389805,4.462665702,4,30 km west of Hanmer Springs,best,172.458313,-42.58165741
92,Feature,Point,"[177.6962724, -37.77870048]",2023p184644,2023-03-10T07:38:32.387Z,10.625,2.933829568,4,Within 5 km of Te Kaha,deleted,177.6962724,-37.77870048
93,Feature,Point,"[172.4883575, -42.57355881]",2023p178504,2023-03-08T01:07:07.728Z,6.418598652,4.318030684,4,25 km west of Hanmer Springs,best,172.4883575,-42.57355881
94,Feature,Point,"[177.0331533, -37.98140978]",2023p175349,2023-03-06T21:06:25.495Z,5.9375,3.08731003,4,Within 5 km of Whakatane,deleted,177.0331533,-37.98140978
95,Feature,Point,"[175.9204712, -38.82116699]",2023p170633,2023-03-05T03:13:40.797Z,5.0,4.403312009,4,15 km south-west of Taupo,best,175.9204712,-38.82116699
96,Feature,Point,"[176.2540804, -40.30673881]",2023p168329,2023-03-04T06:45:51.848Z,5.234375,4.310831184,4,15 km south-east of Dannevirke,deleted,176.2540804,-40.30673881
97,Feature,Point,"[172.7221375, -43.57415771]",2023p159349,2023-02-28T23:01:39.902Z,9.765911102,3.264757992,4,5 km south-east of Christchurch,best,172.7221375,-43.57415771
98,Feature,Point,"[174.1232147, -41.34016037]",2023p157593,2023-02-28T07:26:07.288Z,28.98431587,4.765317173,5,10 km south-east of Picton,best,174.1232147,-41.34016037
99,Feature,Point,"[177.4976654, -37.67841339]",2023p154834,2023-02-27T06:55:44.812Z,41.85671616,4.24534421,4,15 km north-west of Te Kaha,best,177.4976654,-37.67841339
0,Feature,Point,"[176.7364349, -40.36449814]",2023p428379,2023-06-08T12:00:29.595Z,18.4204483,4.769606571,6,10 km south-east of Porangahau,best,176.7364349,-40.36449814
1,Feature,Point,"[176.7270355, -40.35204697]",2023p427805,2023-06-08T06:54:43.150Z,15.4692421,4.821995856,6,10 km south-east of Porangahau,best,176.7270355,-40.35204697
2,Feature,Point,"[171.6586151, -42.94658661]",2023p370053,2023-05-17T22:04:29.261Z,5.0,3.835660725,5,5 km east of Arthur's Pass,best,171.6586151,-42.94658661
3,Feature,Point,"[176.6135101, -40.24872589]",2023p316588,2023-04-28T03:18:21.485Z,13.86770725,3.932410623,5,5 km north of Porangahau,best,176.6135101,-40.24872589
4,Feature,Point,"[176.5331116, -40.27019501]",2023p311814,2023-04-26T08:54:29.932Z,16.27408791,3.944837513,5,5 km north-west of Porangahau,best,176.5331116,-40.27019501
5,Feature,Point,"[176.5326538, -40.25870132]",2023p311490,2023-04-26T06:01:56.438Z,14.13950348,4.169381199,5,5 km north-west of Porangahau,best,176.5326538,-40.25870132
6,Feature,Point,"[176.6371307, -40.28272629]",2023p310946,2023-04-26T01:12:24.166Z,17.74323845,4.16070754,5,Within 5 km of Porangahau,best,176.6371307,-40.28272629
7,Feature,Point,"[176.5569763, -40.27877808]",2023p310638,2023-04-25T22:28:11.301Z,14.73095417,4.311904002,5,5 km north-west of Porangahau,best,176.5569763,-40.27877808
8,Feature,Point,"[176.5203247, -40.26909256]",2023p310621,2023-04-25T22:19:03.548Z,13.39922428,5.439800973,7,5 km west of Porangahau,best,176.5203247,-40.26909256
9,Feature,Point,"[176.619812, -40.28248215]",2023p310616,2023-04-25T22:16:14.377Z,20.70372009,5.887213472,7,Within 5 km of Porangahau,best,176.619812,-40.28248215
10,Feature,Point,"[172.7839966, -43.47298431]",2023p296804,2023-04-20T19:37:36.433Z,7.529037952,4.445952862,5,10 km north-east of Christchurch,best,172.7839966,-43.47298431
11,Feature,Point,"[172.7628632, -43.47076797]",2023p296210,2023-04-20T14:21:09.409Z,8.851059914,4.02354576,5,10 km north-east of Christchurch,best,172.7628632,-43.47076797
12,Feature,Point,"[175.600032, -40.98656269]",2023p200114,2023-03-16T01:01:13.812Z,10.15625,4.212525651,5,5 km south-west of Masterton,deleted,175.600032,-40.98656269
13,Feature,Point,"[174.1232147, -41.34016037]",2023p157593,2023-02-28T07:26:07.288Z,28.98431587,4.765317173,5,10 km south-east of Picton,best,174.1232147,-41.34016037
14,Feature,Point,"[173.5926819, -41.53334427]",2023p140223,2023-02-21T21:11:19.104Z,46.0640831,4.796408304,5,25 km west of Blenheim,best,173.5926819,-41.53334427
15,Feature,Point,"[174.5874176, -40.57481766]",2023p122368,2023-02-15T06:38:10.342Z,54.28686523,5.976956766,6,50 km north-west of Paraparaumu,best,174.5874176,-40.57481766
